[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-27T16:50:31.721Z"}
[32minfo[39m: POST /api/login - 200 - 248ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:39.775Z"}
[32minfo[39m: Successful legacy login for user: lab@laborresults.de (lab_technician) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.032Z"}
[32minfo[39m: POST /api/login - 200 - 250ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.033Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.291Z"}
[32minfo[39m: POST /api/login - 200 - 249ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.291Z"}
[33mwarn[39m: Failed legacy login attempt: 123456789/1234567 - Invalid credentials {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.549Z"}
[32minfo[39m: POST /api/login - 401 - 249ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.550Z"}
[32minfo[39m: Successful legacy login for user: doctor@laborresults.de (doctor) {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.805Z"}
[32minfo[39m: POST /api/login - 200 - 247ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.805Z"}
[32minfo[39m: GET /api/results - 200 - 1ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.817Z"}
[32minfo[39m: LDT file downloaded: lab_results_2025-07-28.ldt by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.825Z"}
[32minfo[39m: GET /api/download/ldt - 200 - 1ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.825Z"}
[32minfo[39m: PDF file downloaded: lab_results_2025-07-28.pdf by doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.845Z"}
[32minfo[39m: GET /api/download/pdf - 200 - 9ms - User: doctor@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.845Z"}
[32minfo[39m: GET /api/results - 401 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.854Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":89,"timestamp":"2025-07-28T20:30:40.860Z"}
[32minfo[39m: Stored inbound LDT message (2 records) under id 0af5161a-d43e-45f3-a4d9-05be2c1ed602 {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.860Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.861Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":44,"timestamp":"2025-07-28T20:30:40.867Z"}
[32minfo[39m: Stored inbound LDT message (1 records) under id a486c083-3e9c-4e8b-966e-488510178adb {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.867Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.867Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":12,"timestamp":"2025-07-28T20:30:40.873Z"}
[32minfo[39m: POST /api/mirth-webhook - 422 - 1ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:40.874Z"}
[32minfo[39m: GET /api/health - 200 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:30:41.047Z"}
[32minfo[39m: Received payload from Mirth Connect {"contentType":"text/plain","service":"lab-results-api","size":191,"timestamp":"2025-07-28T20:53:52.263Z"}
[32minfo[39m: Stored inbound LDT message (12 records) under id bffef5ca-c8b9-4e9c-b9fc-60e5c3859638 {"service":"lab-results-api","timestamp":"2025-07-28T20:53:52.265Z"}
[32minfo[39m: POST /api/mirth-webhook - 202 - 5ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:53:52.266Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:53:55.711Z"}
[32minfo[39m: POST /api/login - 200 - 252ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:53:55.711Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:56:04.734Z"}
[32minfo[39m: POST /api/login - 200 - 250ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:56:04.735Z"}
[32minfo[39m: GET /api/admin/unassigned-results - 404 - 0ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:56:04.742Z"}
[32minfo[39m: SIGTERM received, shutting down gracefully {"service":"lab-results-api","timestamp":"2025-07-28T20:56:10.941Z"}
[32minfo[39m: Server running on http://localhost:5000 {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.271Z"}
[32minfo[39m: Environment: development {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.272Z"}
[32minfo[39m: User management system initialized with default users: {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.272Z"}
[32minfo[39m:   Admin: admin@laborresults.de / admin123 {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.272Z"}
[32minfo[39m:   Doctor: doctor@laborresults.de / doctor123 {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.272Z"}
[32minfo[39m:   Lab Tech: lab@laborresults.de / lab123 {"service":"lab-results-api","timestamp":"2025-07-28T20:56:11.273Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:56:16.354Z"}
[32minfo[39m: POST /api/login - 200 - 253ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:56:16.356Z"}
[32minfo[39m: Successful legacy login for user: admin@laborresults.de (admin) {"service":"lab-results-api","timestamp":"2025-07-28T20:56:20.063Z"}
[32minfo[39m: POST /api/login - 200 - 250ms - User: anonymous {"service":"lab-results-api","timestamp":"2025-07-28T20:56:20.063Z"}
[32minfo[39m: GET /api/admin/unassigned-results - 200 - 2ms - User: admin@laborresults.de {"service":"lab-results-api","timestamp":"2025-07-28T20:56:22.558Z"}
